t,V,I,R
0,0.989,0.011,0
1,0.915,0.085,0
2,0.845,0.155,0
3,0.8,0.2,0
4,0.754,0.246,0
5,0.725,0.275,0
6,0.719,0.281,0
7,0.697,0.303,0
8,0.697,0.303,0
9,0.692,0.308,0
10,0.694,0.306,0
11,0.668,0.332,0
12,0.671,0.329,0
13,0.663,0.337,0
14,0.692,0.308,0
15,0.735,0.265,0
16,0.711,0.289,0
17,0.696,0.304,0
18,0.691,0.309,0
19,0.686,0.314,0
20,0.728,0.272,0
21,0.715,0.285,0
22,0.687,0.313,0
23,0.663,0.337,0
24,0.637,0.363,0
25,0.635,0.365,0
26,0.653,0.347,0
27,0.645,0.355,0
28,0.657,0.343,0
29,0.681,0.319,0
30,0.678,0.322,0
31,0.679,0.321,0
32,0.674,0.326,0
33,0.661,0.339,0
34,0.66,0.34,0
35,0.668,0.332,0
36,0.734,0.266,0
37,0.711,0.289,0
38,0.69,0.31,0
39,0.662,0.338,0
40,0.666,0.334,0
41,0.673,0.327,0
42,0.671,0.329,0
43,0.669,0.331,0
44,0.677,0.323,0
45,0.664,0.336,0
46,0.674,0.326,0
47,0.679,0.321,0
48,0.736,0.264,0
49,0.729,0.271,0
50,0.72,0.28,0
51,0.704,0.296,0
52,0.763,0.237,0
53,0.738,0.262,0
54,0.707,0.293,0
55,0.709,0.291,0
56,0.763,0.237,0
57,0.721,0.279,0
58,0.702,0.298,0
59,0.698,0.302,0
60,0.685,0.315,0
61,0.757,0.243,0
62,0.714,0.286,0
63,0.686,0.314,0
64,0.745,0.255,0
65,0.709,0.291,0
66,0.69,0.31,0
67,0.689,0.311,0
68,0.671,0.329,0
69,0.665,0.335,0
70,0.661,0.339,0
71,0.676,0.324,0
72,0.671,0.329,0
73,0.652,0.348,0
74,0.673,0.327,0
75,0.671,0.329,0
76,0.661,0.339,0
77,0.726,0.274,0
78,0.701,0.299,0
79,0.686,0.314,0
80,0.676,0.324,0
81,0.669,0.331,0
82,0.663,0.337,0
83,0.672,0.328,0
84,0.665,0.335,0
85,0.736,0.264,0
86,0.706,0.294,0
87,0.688,0.312,0
88,0.694,0.306,0
89,0.679,0.321,0
90,0.676,0.324,0
91,0.75,0.25,0
92,0.718,0.282,0
93,0.774,0.226,0
94,0.734,0.266,0
95,0.704,0.296,0
96,0.774,0.226,0
97,0.743,0.257,0
98,0.789,0.211,0
99,0.749,0.251,0
100,0.736,0.264,0
101,0.719,0.281,0
102,0.769,0.231,0
103,0.718,0.282,0
104,0.681,0.319,0
105,0.681,0.319,0
106,0.755,0.245,0
107,0.716,0.284,0
108,0.695,0.305,0
109,0.672,0.328,0
110,0.724,0.276,0
111,0.715,0.285,0
112,0.71,0.29,0
113,0.682,0.318,0
114,0.673,0.327,0
115,0.665,0.335,0
116,0.676,0.324,0
117,0.731,0.269,0
118,0.706,0.294,0
119,0.697,0.303,0
120,0.681,0.319,0
121,0.688,0.312,0
122,0.683,0.317,0
123,0.696,0.304,0
124,0.66,0.34,0
125,0.662,0.338,0
126,0.658,0.342,0
127,0.663,0.337,0
128,0.674,0.326,0
129,0.725,0.275,0
130,0.718,0.282,0
131,0.714,0.286,0
132,0.705,0.295,0
133,0.714,0.286,0
134,0.701,0.299,0
135,0.712,0.288,0
136,0.708,0.292,0
137,0.764,0.236,0
138,0.727,0.273,0
139,0.767,0.233,0
140,0.73,0.27,0
141,0.719,0.281,0
142,0.774,0.226,0
143,0.741,0.259,0
144,0.696,0.304,0
145,0.681,0.319,0
146,0.743,0.257,0
147,0.732,0.268,0
148,0.79,0.21,0
149,0.76,0.24,0
150,0.744,0.256,0
151,0.707,0.293,0
152,0.77,0.23,0
153,0.731,0.269,0
154,0.705,0.295,0
155,0.695,0.305,0
156,0.701,0.299,0
157,0.704,0.296,0
158,0.703,0.297,0
159,0.687,0.313,0
160,0.68,0.32,0
161,0.663,0.337,0
162,0.674,0.326,0
163,0.673,0.327,0
164,0.665,0.335,0
165,0.677,0.323,0
166,0.676,0.324,0
167,0.671,0.329,0
168,0.739,0.261,0
169,0.71,0.29,0
170,0.699,0.301,0
171,0.687,0.313,0
172,0.678,0.322,0
173,0.69,0.31,0
174,0.748,0.252,0
175,0.721,0.279,0
176,0.699,0.301,0
177,0.689,0.311,0
178,0.685,0.315,0
179,0.69,0.31,0
180,0.677,0.323,0
181,0.747,0.253,0
182,0.704,0.296,0
183,0.681,0.319,0
184,0.683,0.317,0
185,0.658,0.342,0
186,0.65,0.35,0
187,0.656,0.344,0
188,0.665,0.335,0
189,0.731,0.269,0
190,0.704,0.296,0
191,0.708,0.292,0
192,0.674,0.326,0
193,0.678,0.322,0
194,0.665,0.335,0
195,0.66,0.34,0
196,0.733,0.267,0
197,0.708,0.292,0
198,0.684,0.316,0
199,0.675,0.325,0
200,0.673,0.327,0
201,0.662,0.338,0
202,0.677,0.323,0
203,0.66,0.34,0
204,0.672,0.328,0
205,0.683,0.317,0
206,0.669,0.331,0
207,0.672,0.328,0
208,0.743,0.257,0
209,0.714,0.286,0
210,0.68,0.32,0
211,0.685,0.315,0
212,0.679,0.321,0
213,0.677,0.323,0
214,0.674,0.326,0
215,0.67,0.33,0
216,0.735,0.265,0
217,0.719,0.281,0
218,0.709,0.291,0
219,0.7,0.3,0
220,0.694,0.306,0
221,0.695,0.305,0
222,0.683,0.317,0
223,0.689,0.311,0
224,0.666,0.334,0
225,0.67,0.33,0
226,0.656,0.344,0
227,0.658,0.342,0
228,0.669,0.331,0
229,0.735,0.265,0
230,0.722,0.278,0
231,0.786,0.214,0
232,0.752,0.248,0
233,0.73,0.27,0
234,0.712,0.288,0
235,0.686,0.314,0
236,0.741,0.259,0
237,0.722,0.278,0
238,0.776,0.224,0
239,0.731,0.269,0
240,0.721,0.279,0
241,0.703,0.297,0
242,0.687,0.313,0
243,0.737,0.263,0
244,0.724,0.276,0
245,0.71,0.29,0
246,0.691,0.309,0
247,0.685,0.315,0
248,0.683,0.317,0
249,0.673,0.327,0
250,0.671,0.329,0
251,0.67,0.33,0
252,0.673,0.327,0
253,0.695,0.305,0
254,0.7,0.3,0
255,0.764,0.236,0
256,0.742,0.258,0
257,0.785,0.215,0
258,0.742,0.258,0
259,0.788,0.212,0
260,0.74,0.26,0
261,0.794,0.206,0
262,0.757,0.243,0
263,0.731,0.269,0
264,0.711,0.289,0
265,0.691,0.309,0
266,0.765,0.235,0
267,0.73,0.27,0
268,0.78,0.22,0
269,0.754,0.246,0
270,0.736,0.264,0
271,0.792,0.208,0
272,0.756,0.244,0
273,0.725,0.275,0
274,0.787,0.213,0
275,0.762,0.238,0
276,0.742,0.258,0
277,0.73,0.27,0
278,0.72,0.28,0
279,0.698,0.302,0
280,0.694,0.306,0
281,0.687,0.313,0
282,0.663,0.337,0
283,0.661,0.339,0
284,0.656,0.344,0
285,0.666,0.334,0
286,0.733,0.267,0
287,0.702,0.298,0
288,0.666,0.334,0
289,0.678,0.322,0
290,0.684,0.316,0
291,0.669,0.331,0
292,0.679,0.321,0
293,0.692,0.308,0
294,0.758,0.242,0
295,0.719,0.281,0
296,0.716,0.284,0
297,0.704,0.296,0
298,0.705,0.295,0
299,0.674,0.326,0
300,0.736,0.264,0
301,0.73,0.27,0
302,0.775,0.225,0
303,0.762,0.238,0
304,0.744,0.256,0
305,0.787,0.213,0
306,0.762,0.238,0
307,0.729,0.271,0
308,0.723,0.277,0
309,0.704,0.296,0
310,0.693,0.307,0
311,0.707,0.293,0
312,0.707,0.293,0
313,0.709,0.291,0
314,0.697,0.303,0
315,0.684,0.316,0
316,0.756,0.244,0
317,0.735,0.265,0
318,0.704,0.296,0
319,0.688,0.312,0
320,0.694,0.306,0
321,0.682,0.318,0
322,0.664,0.336,0
323,0.664,0.336,0
324,0.673,0.327,0
325,0.675,0.325,0
326,0.688,0.312,0
327,0.667,0.333,0
328,0.667,0.333,0
329,0.675,0.325,0
330,0.676,0.324,0
331,0.667,0.333,0
332,0.734,0.266,0
333,0.729,0.271,0
334,0.724,0.276,0
335,0.777,0.223,0
336,0.758,0.242,0
337,0.726,0.274,0
338,0.707,0.293,0
339,0.69,0.31,0
340,0.683,0.317,0
341,0.7,0.3,0
342,0.754,0.246,0
343,0.744,0.256,0
344,0.717,0.283,0
345,0.702,0.298,0
346,0.684,0.316,0
347,0.654,0.346,0
348,0.727,0.273,0
349,0.724,0.276,0
350,0.714,0.286,0
351,0.677,0.323,0
352,0.657,0.343,0
353,0.656,0.344,0
354,0.65,0.35,0
355,0.731,0.269,0
356,0.718,0.282,0
357,0.714,0.286,0
358,0.689,0.311,0
359,0.695,0.305,0
360,0.694,0.306,0
361,0.699,0.301,0
362,0.758,0.242,0
363,0.725,0.275,0
364,0.702,0.298,0
365,0.755,0.245,0
366,0.719,0.281,0
367,0.694,0.306,0
368,0.682,0.318,0
369,0.746,0.254,0
370,0.728,0.272,0
371,0.707,0.293,0
372,0.679,0.321,0
373,0.674,0.326,0
374,0.735,0.265,0
375,0.726,0.274,0
376,0.736,0.264,0
377,0.725,0.275,0
378,0.715,0.285,0
379,0.694,0.306,0
380,0.75,0.25,0
381,0.73,0.27,0
382,0.726,0.274,0
383,0.708,0.292,0
384,0.684,0.316,0
385,0.675,0.325,0
386,0.668,0.332,0
387,0.676,0.324,0
388,0.746,0.254,0
389,0.736,0.264,0
390,0.707,0.293,0
391,0.775,0.225,0
392,0.744,0.256,0
393,0.724,0.276,0
394,0.7,0.3,0
395,0.683,0.317,0
396,0.686,0.314,0
397,0.679,0.321,0
398,0.666,0.334,0
399,0.678,0.322,0
400,0.743,0.257,0
401,0.724,0.276,0
402,0.714,0.286,0
403,0.691,0.309,0
404,0.681,0.319,0
405,0.686,0.314,0
406,0.744,0.256,0
407,0.712,0.288,0
408,0.688,0.312,0
409,0.675,0.325,0
410,0.733,0.267,0
411,0.71,0.29,0
412,0.678,0.322,0
413,0.736,0.264,0
414,0.715,0.285,0
415,0.699,0.301,0
416,0.689,0.311,0
417,0.674,0.326,0
418,0.667,0.333,0
419,0.74,0.26,0
420,0.725,0.275,0
421,0.789,0.211,0
422,0.755,0.245,0
423,0.802,0.198,0
424,0.758,0.242,0
425,0.745,0.255,0
426,0.79,0.21,0
427,0.76,0.24,0
428,0.8,0.2,0
429,0.761,0.239,0
430,0.751,0.249,0
431,0.714,0.286,0
432,0.701,0.299,0
433,0.688,0.312,0
434,0.678,0.322,0
435,0.682,0.318,0
436,0.75,0.25,0
437,0.722,0.278,0
438,0.696,0.304,0
439,0.758,0.242,0
440,0.724,0.276,0
441,0.708,0.292,0
442,0.767,0.233,0
443,0.74,0.26,0
444,0.72,0.28,0
445,0.779,0.221,0
446,0.742,0.258,0
447,0.723,0.277,0
448,0.685,0.315,0
449,0.681,0.319,0
450,0.669,0.331,0
451,0.754,0.246,0
452,0.725,0.275,0
453,0.71,0.29,0
454,0.703,0.297,0
455,0.698,0.302,0
456,0.683,0.317,0
457,0.67,0.33,0
458,0.671,0.329,0
459,0.736,0.264,0
460,0.711,0.289,0
461,0.755,0.245,0
462,0.735,0.265,0
463,0.788,0.212,0
464,0.737,0.263,0
465,0.705,0.295,0
466,0.691,0.309,0
467,0.682,0.318,0
468,0.666,0.334,0
469,0.719,0.281,0
470,0.725,0.275,0
471,0.778,0.222,0
472,0.722,0.278,0
473,0.697,0.303,0
474,0.775,0.225,0
475,0.733,0.267,0
476,0.697,0.303,0
477,0.679,0.321,0
478,0.734,0.266,0
479,0.72,0.28,0
480,0.716,0.284,0
481,0.712,0.288,0
482,0.776,0.224,0
483,0.744,0.256,0
484,0.717,0.283,0
485,0.701,0.299,0
486,0.692,0.308,0
487,0.746,0.254,0
488,0.728,0.272,0
489,0.713,0.287,0
490,0.686,0.314,0
491,0.737,0.263,0
492,0.7,0.3,0
493,0.69,0.31,0
494,0.678,0.322,0
495,0.662,0.338,0
496,0.668,0.332,0
497,0.661,0.339,0
498,0.64,0.36,0
499,0.658,0.342,0
